B cell,T CD4,T CD8,Myeloid,NK,Other
0.3420593,0.050693423,0.14375408,0.24932861,0.09463515,0.11952947
0.22512922,0.08588724,0.080368854,0.37743273,0.07923973,0.1519422
0.18477887,0.07221884,0.09356035,0.366194,0.09085888,0.19238901
0.0112436665,0.12511244,0.19002886,0.38850608,0.052737154,0.23237184
0.0132675,0.088974044,0.19820681,0.42907408,0.059960842,0.21051672
0.031950958,0.08060398,0.18533495,0.32989264,0.013374282,0.35884315
0.10230442,0.1283809,0.12351568,0.30930433,0.0,0.33649468
0.41022745,0.2040344,0.09994067,0.17126842,0.004764743,0.10976432
0.18920143,0.1148894,0.26573938,0.043497574,0.0,0.38667217
0.0077466816,0.08858042,0.20908312,0.41320783,0.0,0.28138196
0.0123840775,0.028681215,0.22140399,0.4126418,0.036338296,0.28855065
0.23176104,0.29174668,0.329069,0.1054257,0.0,0.04199752
0.048579328,0.067139134,0.22065184,0.5000374,0.004053905,0.15953845
0.0054723443,0.065783605,0.12577412,0.54092234,0.06935535,0.19269228
0.002775074,0.07170729,0.13176532,0.52149886,0.04556109,0.22669241
0.15657935,0.033519235,0.15641305,0.40063354,0.013211059,0.23964377
0.32955027,3.8325285e-05,0.0,0.1971668,0.050135255,0.42310935
0.013886683,0.040524203,0.14122002,0.47448823,0.096146226,0.23373461
0.05199173,0.09354205,0.15559494,0.3599089,0.030579131,0.30838326
0.29907292,0.0,0.0,0.28208587,0.14488935,0.27395186
0.22435543,0.068410285,0.13802668,0.2109775,0.004607565,0.35362253
0.43886054,0.0137220025,0.13527156,0.2879448,0.0,0.124201134
0.0,0.07425683,0.15986492,0.4543836,0.06700003,0.2444946
0.28526014,0.062262855,0.21649608,0.38255078,0.0,0.05343017
0.29837427,0.20945032,0.046895612,0.28232113,0.0,0.16295858
0.14081745,0.068307385,0.19195743,0.24786773,0.13093998,0.22011003
0.32292902,0.0,0.0,0.2658377,0.087137125,0.3240961
0.33193842,0.13127992,0.1414479,0.22007704,0.04447927,0.13077743
0.007510843,0.007876075,0.18775854,0.43819752,0.050403886,0.30825317
0.13814293,0.11865053,0.16040024,0.32810527,0.084813476,0.16988754
0.25824818,0.20651162,0.16060178,0.25952122,0.0,0.11511719
0.10080532,0.027954316,0.00046675926,0.45922342,0.0,0.4115502
0.28953978,0.11464417,0.21562901,0.16328873,0.0,0.21689832
0.20595174,0.1221738,0.08933809,0.348174,0.0,0.23436233
0.17569423,0.039771,0.0066403984,0.44588977,0.02857948,0.30342513
0.15166536,0.1739554,0.18550672,0.32616785,0.0,0.16270466
0.0026573031,0.12610316,0.19098751,0.4314666,0.01134215,0.23744322
0.2110594,0.065480836,0.0077569773,0.3661464,0.022065932,0.32749048
0.28777292,0.24806881,0.14160004,0.19715102,0.0,0.12540719
0.0017088454,0.18486682,0.17354718,0.43096414,0.0,0.20891301
0.2657396,0.0076496415,0.064266264,0.043998867,0.0,0.61834556
0.10381443,0.0,0.10525604,0.37530354,0.0772181,0.3384079
0.046665452,0.16443649,0.23886569,0.3296677,0.0,0.22036469
0.24434091,0.1565794,0.06335966,0.29991013,0.0,0.23580985
0.14385389,0.0039092703,0.034050755,0.44707432,0.10495484,0.26615697
0.27751416,0.22192295,0.19776407,0.15829092,0.0,0.1445079
0.003279056,0.048394646,0.15673451,0.48823303,0.05767727,0.24568148
0.4318139,0.0999005,0.030569637,0.19517316,0.0025937404,0.2399491
0.23220281,0.18158256,0.33100867,0.057709187,0.0,0.19749676
0.2659244,0.009298525,0.025305009,0.40685788,0.05210924,0.24050497
0.12014778,0.07304802,0.031854846,0.39612225,0.14501357,0.23381355
0.24117032,0.027409261,0.03791734,0.29583967,0.09239768,0.30526572
0.011455025,0.05414772,0.14738537,0.50144285,0.061710477,0.22385852
0.00075760763,0.07593968,0.06712786,0.5207038,0.12833723,0.20713383
0.010024464,0.011263189,0.18085787,0.47428852,0.025839549,0.29772642
0.05485895,0.11438465,0.148316,0.3496614,0.0,0.332779
0.23834541,0.14750178,0.014745903,0.37982157,0.00276509,0.21682024
0.17825314,0.011485137,0.099569246,0.44399184,0.0,0.26670063
0.17411464,0.027903538,0.105142966,0.36243892,0.0,0.33039993
0.32177934,0.12855724,0.16102672,0.15996616,0.006648046,0.22202256
0.039621305,0.066766426,0.19178897,0.3904944,0.0,0.31132895
0.07023111,0.014705261,0.09092333,0.49646923,0.010572392,0.31709865
0.019621667,0.10811134,0.2512585,0.31810632,0.004313252,0.29858893
0.22009769,0.26576442,0.22954345,0.21420717,0.0,0.07038727
0.108616084,0.028957885,0.021856781,0.4417938,0.17590985,0.2228656
0.27540866,0.1842549,0.007589847,0.33054388,0.0,0.20220274
0.11812638,0.08326338,0.19664165,0.2940971,0.120623216,0.18724824
0.16344507,0.18735012,0.19787541,0.2910871,0.0,0.16024232
0.19667691,0.06099994,0.1076745,0.395884,0.0045632645,0.23420139
0.17915133,0.06715249,0.12680559,0.39040574,0.0,0.23648487
0.13155112,0.09361148,0.13666031,0.24775122,0.05164188,0.33878395
0.17108119,0.12423883,0.12614593,0.46071056,0.052200943,0.06562261
0.20896119,0.07966284,0.106103584,0.30462572,0.06000062,0.24064605
0.3417899,0.1755968,0.2007266,0.19973303,0.07703902,0.005114647
0.29123887,0.1163187,0.27722976,0.22896339,0.013377661,0.07287166
0.027460225,0.16308163,0.2121102,0.38042468,0.0,0.21692324
0.06465205,0.0613397,0.21320942,0.4060801,0.040126793,0.21459198
0.0,0.04713007,0.16237247,0.5099031,0.008669263,0.27192506
0.0,0.047525592,0.17184396,0.4972404,0.0,0.28339005
0.12256384,0.12623213,0.14338353,0.467262,0.0,0.14055845
0.0,0.07819833,0.16867624,0.4683943,0.014964394,0.2697667
0.27864736,0.2219769,0.20326166,0.18656039,0.00093308557,0.10862056
0.16492286,0.0,0.045406155,0.2735713,0.034012314,0.48208737
0.22461429,0.036984198,0.04894526,0.30602795,0.16594954,0.21747875
0.12274176,0.16781719,0.15186264,0.39340752,0.0,0.16417085
0.18067634,0.0021158475,0.016576607,0.3369976,0.036210682,0.4274229
0.078873046,0.15512139,0.12404952,0.37108195,0.12560147,0.1452726
0.14276318,0.07074768,0.14747894,0.25961086,0.0,0.3793994
0.0018079333,0.07199015,0.22616716,0.3666965,0.0,0.33333826
0.3488184,0.073313296,0.13806282,0.24681653,0.0011025055,0.19188645
0.21653438,0.10764434,0.16923538,0.35381925,0.013842391,0.13892421
0.11109831,0.0,0.107815444,0.08899469,0.16910067,0.5229909
0.1471406,0.03360368,0.21221396,0.25836462,0.004673755,0.34400338
0.24580035,0.0,0.11980496,0.23482844,0.0,0.39956623
0.03778521,0.021966789,0.14170249,0.43202928,0.06747146,0.29904476
0.2234208,0.0,0.12538524,0.33192477,0.004587454,0.31468177
0.10648961,0.010679936,0.005095069,0.5669824,0.07797883,0.2327742
0.33438882,0.0,0.025286969,0.13046937,0.10843402,0.40142083
0.17603905,0.0010419879,0.0,0.08961947,0.0,0.7332995
0.29358333,0.07734183,0.17546645,0.2832058,0.0,0.17040259
0.055411167,0.076732844,0.20395961,0.37313014,0.0,0.29076627
0.18653737,0.11020237,0.14394906,0.32442018,0.1269089,0.1079821
0.06463875,0.13609251,0.18313657,0.4312933,0.0,0.18483886
0.28176305,0.14255387,0.0914618,0.14992245,0.0,0.33429885
0.23345044,0.06936072,0.14567319,0.27531597,0.0609361,0.21526358
0.23648842,0.045674108,0.010309869,0.35065165,0.0,0.35687602
0.0,0.012072728,0.1053324,0.4348852,0.024158183,0.4235515
0.30400914,0.18908226,0.10359557,0.21809378,0.08829136,0.09692782
0.3153971,0.17583679,0.22234607,0.21305454,0.0032477514,0.07011774
0.31823164,0.079460524,0.048283316,0.29431272,0.001921569,0.25779033
0.4015282,0.24127683,0.14654237,0.17366165,0.034785796,0.0022051304
0.5190393,0.15095022,0.24677153,0.050055593,0.0,0.033183407
0.08486645,0.018380446,0.0,0.64101225,0.11869837,0.13704245
0.23128481,0.13104741,0.11664681,0.24244612,0.1531649,0.12540995
0.23411559,0.0916493,0.17809984,0.24024107,0.0,0.25589418
0.32426682,0.10148297,0.0133037865,0.23639351,0.091890216,0.23266271
0.1129051,0.14069965,0.024819694,0.37558553,0.15712027,0.18886974
0.022779133,0.16456929,0.2727217,0.31985402,0.024763005,0.19531283
0.0,0.014428851,0.1095538,0.5899479,0.094605714,0.19146381
0.09213951,0.074119195,0.3006901,0.2993245,0.0,0.23372662
0.23410577,0.15511593,0.05683849,0.35603747,0.09575901,0.10214339
0.030135566,0.13492434,0.13063356,0.5231713,0.011542332,0.16959283
0.12960711,0.24827161,0.20143834,0.29658005,0.0,0.12410293
0.26144832,0.094155386,0.14768688,0.2827994,0.0,0.21390998
0.1136569,0.0009362533,0.03432352,0.40905362,0.07890088,0.36312884
0.3558191,0.13539556,0.13007323,0.27325302,0.0059349877,0.099524125
0.03320657,0.12125667,0.19297518,0.39950192,0.0,0.2530596
0.0071634306,0.09113709,0.16525197,0.45459262,0.07092257,0.2109323
0.27019382,0.14101715,0.11374364,0.29229966,0.01279074,0.16995499
0.07541896,0.03057592,0.09477262,0.44709876,0.16075334,0.19138038
0.0017280402,0.02978627,0.16245699,0.50669944,0.04425828,0.25507098
0.0,0.0,0.065095626,0.5715647,0.12396133,0.23937836
0.15180965,0.061507486,0.11783193,0.33422872,0.048944287,0.28567797
0.0044256207,0.0,0.07574204,0.48990867,0.14649045,0.28343326
0.0,0.0,0.23649237,0.4412952,0.013215033,0.3089974
0.16715461,0.0,0.11068656,0.1656665,0.026789105,0.5297032
0.0,0.0,0.05550311,0.633131,0.11504076,0.19632505
0.027368752,0.0071721277,0.09583593,0.5833586,0.11729393,0.16897069
0.10717473,0.044873714,0.13031974,0.47758424,0.064304575,0.17574307
0.11508037,0.032474305,0.14841823,0.4811248,0.04519828,0.17770402
0.26955777,0.123632416,0.21282372,0.24945083,0.005254595,0.13928066
0.0,0.0,0.0,0.50942826,0.06795216,0.42261958
0.24140415,0.0046927766,0.0,0.40875617,0.082204185,0.26294273
7.945142e-05,0.0048603984,0.18090989,0.49998438,0.08187117,0.23229471
0.13011704,0.090642735,0.09189991,0.3503189,0.002351677,0.3346697
0.09640557,0.012674811,0.13876382,0.41458675,0.1548254,0.18274361
0.0,0.030632198,0.16981643,0.47790658,0.05254758,0.2690972
0.0,0.0037726462,0.09062978,0.53543174,0.14775623,0.22240962
2.7745355e-05,0.0106088575,0.101524904,0.60776585,0.10355328,0.1765194
0.038522325,0.07734166,0.09319695,0.5518219,0.07914616,0.15997106
0.0,0.08430095,0.15005201,0.4862791,0.053234838,0.22613312
0.0053077433,0.0,0.13508861,0.54862297,0.10067733,0.21030338
0.01024837,0.13156547,0.218748,0.39304748,0.0,0.24639075
0.14490105,0.15820035,0.21611007,0.31400415,0.0,0.16678435
0.0,0.0027481471,0.054070152,0.63730955,0.0,0.30587226
0.11400648,0.0011146128,0.059218813,0.41294014,0.024659878,0.38806006
0.27328023,0.09661777,0.10245854,0.26759225,0.0,0.26005122
0.24009195,0.0,0.21172819,0.13860248,0.08827281,0.32130456
0.43554735,0.16060963,0.06828593,0.15158165,0.071344815,0.11263068
